Product Brand Name ,Product Technical Name ,Product Title,Product Body,Product Image,Vendor,Category,Sub-Category,Availability,Average Rating ,No. of Reviews,Packing Sizes,Variant 1 (Selling Price) 10litre,Variant 1 (MRP),Variant 2 Selling Price) 30litre,Variant 2 (MRP),Variant 3 Selling Price) 50litre,Variant 3 (MRP),Variant 4 Selling Price),Variant 4 (MRP)
Thioshield ,Thiamethoxam 12.6% + Lambda Cyhalothrin 9.5% ZC,Thioshield Thiamethoxam 12.6% + Lambda Cyhalothrin 9.5% ZC Insecticide for Sucking & Chewing Pest Control,"Thioshield Thiamethoxam 12.6% + Lambda Cyhalothrin 9.5% ZC is a dual-action insecticide designed to control both sucking pests and chewing insects in crops.

Farmers often face pest problems like aphids, jassids, whiteflies, and caterpillars, especially during warm and humid conditions. These pests reduce crop growth and yield.

This insecticide helps manage these pests effectively and supports healthy plant growth and crop protection.

Nutrient Composition / Technical Composition
Active Ingredient: Thiamethoxam 12.6% + Lambda Cyhalothrin 9.5%
Formulation: ZC (Mixed formulation – suspension + capsule)
Type: Insecticide (Systemic + Contact action)
Category: Dual Mode Insecticide
 Key Benefits 
Controls sucking pests (aphids, jassids, whiteflies)
Effective against chewing pests and caterpillars
Provides quick knockdown and longer residual effect
Improves plant health by reducing pest damage
Helps maintain leaf quality and crop vigor
Supports better yield and crop quality
Suitable Crops
Suitable for multiple crops:

Cotton
Chilli
Tomato
Paddy (Rice)
Groundnut
Vegetables
Pulses
 Dosage and Application Method
Recommended Dosage
Application Type        Dose
Foliar Spray        100 – 120 ml per Acre
Per Liter Water        0.5 – 0.6 ml per Liter
Application Method
Mix recommended dose in 150–200 liters of water per acre
Spray uniformly on crop foliage
Apply at early stage of pest infestation",https://drive.google.com/file/d/1W7SAzEeSJJ1gFwPKpxp4wopML4bbdI1p/view?usp=drive_link,Krishikranti Organics,Chemical Insecticide,Chemical,In Stock,4.3,9,100ml,1020/lit,2700/lit,1000/lit,2700/lit,800/lit,2700/lit,,
,,,,,,,,,,,250ml,980/lit,2400/lit,960/lit,2400/lit,740/lit,2400/lit,,
,,,,,,,,,,,500ml,940/lit,2300/lit,920/lit,2300/lit,720/lit,2300/lit,,
,,,,,,,,,,,1lit,920/lit,2200/lit,900/lit,2200/lit,700/lit,2200/lit,,
Product Brand Name ,Product Technical Name ,,,,,,,,,,Packing Sizes,Variant 1 (Selling Price) 10kg,Variant 1 (MRP),Variant 2 Selling Price) 30kg,Variant 2 (MRP),Variant 3 Selling Price) 50kg,Variant 3 (MRP),,
Emaan ,Emamectin Benzoate 5% SG,Emaan Emamectin Benzoate 5% SG Insecticide for Caterpillar & Borer Control,"Emaan Emamectin Benzoate 5% SG is a systemic insecticide used to control caterpillar pests and borers in crops.

Pests like fruit borers, bollworms, and leaf-eating caterpillars damage crops by feeding on leaves, flowers, and fruits, leading to heavy yield loss.

This product is suitable for farmers who need quick and effective control of larvae, especially during active infestation stages.

Technical Composition
Active Ingredient: Emamectin Benzoate 5% SG

Benefits of Emamectin Benzoate 5% sg 
Effective control of caterpillars and borers
Fast action – pests stop feeding quickly
Translaminar action reaches hidden pests
Long-lasting protection reduces repeat sprays
Protects fruits, flowers, and leaves
Helps improve crop quality and yield
Suitable Crops
Recommended for use in:

Cotton
Chilli
Tomato
Cabbage
Okra
Pigeon Pea (Arhar)
Vegetables
Dosage & Application Method
Application Type	Dosage
Per Liter Water	0.4 – 0.5 gm per Liter
Per Acre	80 – 100 gm per Acre
Method	Foliar Spray
Application Guidelines
Spray at early larval stage for best results
Ensure uniform coverage on both sides of leaves
Use recommended water volume for proper spray
Avoid spraying during strong sunlight or rainfall
Follow label instructions carefully",https://drive.google.com/file/d/1Kzipjs1DG6-swkjKNSN_eMZrEmkQDAn0/view?usp=drive_link,Krishikranti Organics,Chemical Insecticide,Chemical,In Stock,4.1,11,100gm,1150/kg,4200/kg,940/kg,4200/kg,900/kg,4200/kg,,
,,,,,,,,,,,250gm,990/kg,3700/kg,880/kg,3700/kg,850/kg,3700/kg,,
,,,,,,,,,,,500gm,940/kg,3600/kg,830/kg,3600/kg,810/kg,3600/kg,,
,,,,,,,,,,,1kg,900/kg,3500/kg,800/kg,3500/kg,800/kg,3500/kg,,
Product Brand Name ,Product Technical Name ,,,,,,,,,,Packing Sizes,Variant 1 (Selling Price) 10kg,Variant 1 (MRP),Variant 2 Selling Price) 30kg,Variant 2 (MRP),,,,
AURA PLUS,Dinotefuran 15% + Pymetrozine 45% WG,AURA PLUS Dinotefuran 15% + Pymetrozine 45% WG Systemic Insecticide for Sucking Pests,"AURA PLUS Dinotefuran 15% + Pymetrozine 45% WG is a systemic insecticide designed to control sucking pests in crops.

Sucking insects like aphids, whiteflies, jassids, and thrips damage crops by feeding on plant sap, causing leaf curling, yellowing, and reduced yield.

This combination product is suitable for farmers who want strong and reliable control of sucking pests, especially during early and heavy infestation stages.

Technical Composition
Active Ingredient: Dinotefuran 15% + Pymetrozine 45% WG

Benefits of Dinotefuron 15%+pymetrozine 45% wg 
Effective control of major sucking pests
Dual action for better pest management
Stops pest feeding quickly
Long-lasting protection on crops
Helps reduce repeated spray cost
Supports healthy plant growth and yield
Suitable Crops
Recommended for use in:

Cotton
Paddy (Rice)
Chilli
Tomato
Brinjal
Okra
Vegetables
Dosage & Application Method
Application Type	Dosage
Per Liter Water	0.3 – 0.5 gm per Liter
Per Acre	100 – 120 gm per Acre
Method	Foliar Spray",https://drive.google.com/file/d/1VdKe-r5nJC_6PcHqEkvWlinaZ2RDoSJW/view?usp=drive_link,Krishikranti Organics,Chemical Insecticide,Chemical,In Stock,3.6,4,133gm,2505/kg (133gm x 50pcs),7100/kg,2450/kg (133gm x 100pcs),7100/kg,,,,
,,,,,,,,,,,250gm,2040/kg,6700/kg,2000/kg,6700/kg,,,,
,,,,,,,,,,,500gm,2005/kg,6600/kg,1950/kg,6600/kg,,,,
,,,,,,,,,,,1kg,1905/kg,6500/kg,1850/kg,6500/kg,,,,
Product Brand Name ,Product Technical Name ,,,,,,,,,,Packing Sizes,Variant 1 (Selling Price) 6litre,Variant 1 (MRP),Variant 2 Selling Price) 12litre,Variant 2 (MRP),,,,
Cargar ,Chlorantraniliprole 18.5% SC,Krishikranti Cargar Chlorantraniliprole 18.5% SC Insecticide for Caterpillar & Borer Control,"Krishikranti Cargar Chlorantraniliprole 18.5% SC is a systemic insecticide used to control caterpillar and borer pests in crops.

It is effective against pests like fruit borer, stem borer, and leaf-eating caterpillars, which can cause major crop damage.

Farmers facing regular pest attack in crops like chilli, cotton, and paddy can use this product for reliable control and better crop protection.

Nutrient Composition / Technical Composition
Active Ingredient: Chlorantraniliprole 18.5% SC
Formulation Type: Suspension Concentrate (SC)
Chemical Group: Anthranilic Diamide
Benefits of Chlorantraniliprole 18.5% SC
Effective control of caterpillar and borer pests
Works with quick feeding stop action
Provides long-lasting residual control
Helps reduce leaf damage and crop loss
Suitable for use in integrated pest management (IPM)
Supports better crop health and yield protection
Suitable Crops
Paddy
Cotton
Chilli
Tomato
Maize
Sugarcane
Vegetables
Dosage and Application Method
Application Type	Dosage
Per Acre	60 – 80 ml per acre
Per Liter Water	0.3 – 0.4 ml per liter
Method of Application:
Foliar spray using knapsack or power sprayer

Best Time to Apply:
At early stage of pest infestation
When larvae are small and active
Important Guidelines:
Ensure proper spray coverage on leaves
Spray during morning or evening
Avoid spraying during rain or strong sunlight",https://drive.google.com/file/d/1RKkyky8XPunh3cRjH4gUC7WRqyDi-bvc/view?usp=drive_link,Krishikranti Organics,Chemical Insecticide,Chemical,In Stock,4.1,7,30ml,2700/lit,18200/lit,2600/lit,18200/lit,,,,
,,,,,,,,,,,60ml,2600/lit,18100/lit,2500/lit,18100/lit,,,,
,,,,,,,,,,,150ml,2400/lit,18000/lit,2200/lit,18000/lit,,,,
Product Brand Name ,Product Technical Name ,,,,,,,,,,Packing Sizes,Variant 1 (Selling Price) 10kg,Variant 1 (MRP),Variant 2 Selling Price) 30kg,Variant 2 (MRP),,,,
Tapride ,Cartap Hydrochloride 50% SP,Tapride Cartap Hydrochloride 50% SP Insecticide,"Tapride Cartap Hydrochloride 50% SP is a trusted and effective insecticide widely used by farmers to control stem borers, leaf folders, and other chewing pests, especially in paddy crops. Known in the market as a reliable alternative to Caldan 50 SP, Tapride insecticide helps farmers protect crops at the right time and secure better yields with confidence.

 Benefits of tapride insecticide 
Strong control of stem borers and chewing pests
Effective even at early larval stages
Fast action with long-lasting protection
Easy to dissolve and spray
Helps prevent major yield loss
Trusted by farmers for paddy cultivation
How the cartap 50 %sp Works
Cartap Hydrochloride works by blocking nerve signal transmission in insects. Once pests come in contact with or ingest the insecticide, they stop feeding immediately. This results in paralysis and death of pests, protecting crops from further damage. Tapride insecticide is especially effective against pests hidden inside plant stems.

Features
Active Ingredient: Cartap Hydrochloride 50% SP
Formulation: Soluble Powder (SP)
Strong stomach and contact action
Excellent penetration into plant tissues
Reliable performance in field conditions
 Dosage / Usage Instructions of TAPRIDE 50% sp 
Recommended Dosage

1 gram per liter of water
About 200–250 grams per acre, depending on crop and pest pressure
Application Method:

Dissolve the required quantity in a small amount of water
Add to spray tank and mix well
Spray evenly on crops, focusing on affected areas
Apply at the early stage of pest infestation for best results.

Suitable Crops
Paddy (Rice)
Sugarcane
Vegetables
Maize
Other crops affected by chewing pests
Why Choose Tapride Insecticide?
Trusted quality and formulation
Proven results similar to Caldan 50 SP
Reliable Cartap Hydrochloride 50 SP insecticide
Ideal for farmers searching for Tapride insecticide
Excellent value for money for paddy farmers",https://drive.google.com/file/d/1y3IN90KHmbfw6CnAVDbv2CGZqOjhkL7F/view?usp=drive_link,Krishikranti Organics,Chemical Insecticide,Chemical,In Stock,4.5,6,250gm,1020/kg,2150/kg,900/kg,2150/kg,,,,
,,,,,,,,,,,500gm,950/kg,2050/kg,850/kg,2050/kg,,,,
Product Brand Name ,Product Technical Name ,,,,,,,,,,Packing Sizes,Variant 1 (Selling Price) 10kg,Variant 1 (MRP),Variant 2 Selling Price) 30kg,Variant 2 (MRP),,,,
Thiomax ,Thiamethoxam 25% WG,Thiomax Thiamethoxam 25% WG – Trusted Systemic Insecticide for Sucking Pests,"Thiomax (Thiamethoxam 25% WG) is a modern systemic insecticide designed to protect crops from harmful sucking insects. It gives fast action, long-lasting control, and strong plant protection from the inside. Easy to use and highly effective, Thiomax supports healthier crops and better harvest for farmers.

 Benefits of thiamethoxam 25 % wg 
Quickly controls major sucking pests
Systemic action protects the whole plant
Long-lasting effect with fewer sprays
Improves crop health and yield
Easy to mix and spray
Suitable for multiple crops
How Thiomax Works
Thiomax contains Thiamethoxam 25% WG, which is absorbed by the plant after spraying. The insecticide moves through the plant’s system. When pests feed on the plant sap, it affects their nervous system, stops feeding, and controls them effectively.

This deep, inside-plant action makes thiamethoxam insecticide more reliable than ordinary contact pesticides.

 Features of thiomax 25 
Active Ingredient: Thiamethoxam 25% WG
Formulation: Water dispersible granules
Mode of Action: Systemic
Fast knockdown and residual control
Rainfast after absorption
Trusted Thiomax quality
Dosage & Usage Instructions
Recommended Dosage:

40–80 grams per acre (depending on crop and pest level)

Application Method:

Mix required quantity in clean water
Spray uniformly on crop foliage
Cover both upper and lower leaf surfaces
Use only recommended dose and follow local agricultural advice.

Suitable Crops
Thiomax Thiamethoxam 25% WG is suitable for:

Cotton
Rice
Chilli
Vegetables
Pulses
Sugarcane
Target Pests
Aphids
Whiteflies
Jassids
Thrips
Leafhoppers
This makes it a reliable thiamethoxam pesticide for common pest problems.",https://drive.google.com/file/d/1QD7MiG_2Xlho8tSIWsTWQFQq1OgBx6MN/view?usp=drive_link,Krishikranti Organics,Chemical Insecticide,Chemical,In Stock,4.6,5,100gm,750/kg,3900/kg,700/kg,3900/kg,,,,
,,,,,,,,,,,250gm,690/kg,3800/kg,550/kg,3800/kg,,,,
,,,,,,,,,,,500gm,670/kg,3700/kg,510/kg,3700/kg,,,,
,,,,,,,,,,,1kg,650/kg,3600/kg,490/kg,3600/kg,,,,
Product Brand Name ,Product Technical Name ,,,,,,,,,,Packing Sizes,Variant 1 (Selling Price) 10litre,Variant 1 (MRP),Variant 2 Selling Price) 30litre,Variant 2 (MRP),,,,
German 505,Chlorpyriphos 50 + Cypermethrin 5% EC,Germen 505 – Chlorpyriphos 50% + Cypermethrin 5% EC for Strong Pest Control,"Germen 505 is a highly effective combination insecticide formulated with Chlorpyriphos 50% + Cypermethrin 5% EC. It is designed to give fast knockdown and long-lasting protection against major crop pests.

With its trusted formulation and easy application, Germen 505 insecticide  in helps farmers protect their crops, reduce pest damage, and achieve better yield and quality harvest.

Benefits of chloropyriphos 50+cypermethrin 5% Ec 
Dual-action insecticide for quick and long-term pest control
Controls both sucking and chewing insects
Protects crops from severe pest infestation
Improves plant health and crop growth
Reduces yield loss and increases profitability
Cost-effective and farmer-friendly solution
 How Germen 505 Works
Germen 505 works through contact, stomach, and systemic action:

Chlorpyriphos controls pests by disturbing their nervous system
Cypermethrin provides fast knockdown and strong residual control
This powerful combination ensures immediate pest control and extended crop protection, making it highly reliable for Indian farming conditions.

 Key Features
Powerful combination of Chlorpyriphos 50% + Cypermethrin 5% EC
Broad-spectrum insect control
Fast visible results after spraying
Long-lasting residual effect
Easy to mix and spray
Suitable for multiple crops
 Dosage / Usage of Chlorpyrifos 50+ cypermethrin 5
Recommended Dose:

200–400 ml per acre
Mix with 150–200 liters of water per acre
Method of Application:

Foliar spray using knapsack or power sprayer
Ensure uniform coverage on leaves and stems
For best results, spray at early pest appearance.

Suitable Crops
Germen 505 is suitable for a wide range of crops including:

Cotton
Paddy (Rice)
Sugarcane
Chilli
Brinjal
Okra
Groundnut
Pulses
Vegetable crops",https://drive.google.com/file/d/1NkdHV-4BWtGvoKFnFr6xMYq32OE4TjQc/view?usp=drive_link,Krishikranti Organics,Chemical Insecticide,Chemical,In Stock,4.4,7,100ml,600/lit,1750/lit,560/lit,1750/lit,,,,
,,,,,,,,,,,250ml,550/lit,1700/lit,510/lit,1700/lit,,,,
,,,,,,,,,,,500ml,530/lit,1650/lit,490/lit,1650/lit,,,,
,,,,,,,,,,,1lit,510/lit,1600/lit,470/lit,1600/lit,,,,
Product Brand Name ,Product Technical Name ,,,,,,,,,,Packing Sizes,Variant 1 (Selling Price) 10litre,Variant 1 (MRP),Variant 2 Selling Price) 30litre,Variant 2 (MRP),,,,
