Product Brand Name ,Product Technical Name ,Product Title,Product Body,Product Image,Vendor,Category,Sub-Category,Availability,Average Rating ,No. of Reviews,Packing Sizes,Variant 1 (Selling Price) 10litre,Variant 1 (MRP),Variant 2 Selling Price) 30litre,Variant 2 (MRP),Variant 3 Selling Price) 50litre,Variant 3 (MRP),Variant 4 Selling Price),Variant 4 (MRP)
Proper 404,Profenophos 40% + Cypermethrin 4% EC,Proper 404 – Profenophos 40% + Cypermethrin 4% EC Insecticide for Strong Pest Control,"Proper 404 is a powerful and trusted combination insecticide containing Profenophos 40% + Cypermethrin 4% EC. It is specially designed to give quick knockdown and long-lasting control of harmful insects in crops.

This product protects crops from heavy pest attacks and helps farmers maintain healthy plants, better growth, and higher yields.

Benefits of Profenophos 40% + Cypermethrin 4% EC
Dual action insecticide for fast and long-term control
Controls sucking and chewing pests
Prevents crop damage and yield loss
Works effectively even in severe infestations
Improves crop quality and market value
Easy to mix and spray
How Proper 404 Works
Proper 404 works with a dual-mode action:

Profenophos controls pests by affecting their nervous system

Cypermethrin gives quick knockdown by contact and stomach action

This combination ensures immediate pest control and extended protection, reducing the chance of pest resistance.

Key Features
Powerful combination of Profenophos 40% + Cypermethrin 4% EC
Broad-spectrum insect control
Quick visible results after spray
Long residual effect on crops
Suitable for multiple crops
Farmer-trusted formulation

Dosage / Usage Instructions
Recommended Dose:

200–400 ml per acre
Mix in 150–200 liters of water per acre
Application Method:

Foliar spray using knapsack or power sprayer
Spray uniformly on crop leaves and stems
Apply at early pest infestation for best results.

 Suitable Crops
Proper 404 is suitable for many crops including:

Cotton
Paddy (Rice)
Chilli
Brinjal
Okra
Groundnut
Pulses
Vegetables",https://drive.google.com/file/d/1dJdNzS5xALYEWjrv7XWc4-tsXS9G2BCp/view?usp=drive_link,Krishikranti Organics,Chemical Insecticide,Chemical,In Stock,3.8,4,100ml,600/lit,1750/lit,560/lit,1750/lit,,,,
,,,,,,,,,,,250ml,550/lit,1700/lit,510/lit,1700/lit,,,,
,,,,,,,,,,,500ml,530/lit,1650/lit,490/lit,1650/lit,,,,
,,,,,,,,,,,1lit,510/lit,1600/lit,470/lit,1600/lit,,,,
Product Brand Name ,Product Technical Name ,,,,,,,,,,Packing Sizes,Variant 1 (Selling Price) 10kg,Variant 1 (MRP),Variant 2 Selling Price) 30kg,Variant 2 (MRP),,,,
Susafe ,Carbendazim 12% + Mancozeb 63% WP,Krishikranti Susafe Carbendazim 12% + Mancozeb 63% WP Fungicide,"Fungal diseases can reduce crop yield and quality if not controlled on time.
SUSAFE Carbendazim 12% + Mancozeb 63% WP is a powerful dual-action fungicide that protects crops from a wide range of fungal diseases.

This combination fungicide works both inside and on the surface of the plant, giving farmers reliable protection and healthier crops across different growing conditions.

Benefits of Carbendazim 12%+ Mancozeb 63% Wp
Controls multiple fungal diseases with one spray
Dual action – systemic + contact protection
Helps maintain healthy leaves, stems, and fruits
Reduces yield loss and improves crop quality
Suitable for preventive and curative use
Easy-to-mix WP formulation

How Susafe Works
Susafe combines two trusted fungicides:

Carbendazim works systemically by entering the plant and stopping fungal growth from inside.
Mancozeb works as a contact fungicide, forming a protective layer on plant surfaces.
This dual action prevents new infections and controls existing diseases, giving long-lasting and balanced protection.

Key Features
Active Ingredients: Carbendazim 12% + Mancozeb 63% WP
Mode of Action: Systemic + Contact
Application Type: Preventive & Curative
Formulation: Wettable Powder (WP)
Broad-spectrum disease control
Dosage & Usage Instructions
 Foliar Application
Dose: Use as recommended for crop and disease
Mix the required quantity in clean water
Spray uniformly on crop foliage
Apply at early disease stage for best results
Do not exceed the recommended dose.
Suitable Crops
Susafe is suitable for a wide range of crops, including:

Paddy (Rice)
Wheat
Vegetables
Fruits
Pulses and Oilseeds
Groundnut
 Major Diseases Controlled
Leaf Spot
Blight
Anthracnose
Powdery Mildew
Downy Mildew
Rust
Damping-off",https://drive.google.com/file/d/1teH5KxJ-mcMH1O2sdsbQiVAjpU-0EHPe/view?usp=drive_link,Krishikranti Organics,Chemical Insecticide,Chemical,In Stock,4.2,5,250gm,590/kg,1900/kg,550/kg,1900/kg,,,,
,,,,,,,,,,,500gm,570/kg,1850/kg,530/kg,1850/kg,,,,
,,,,,,,,,,,1kg,550/kg,1800/kg,500/kg,1800/kg,,,,
Product Brand Name ,Product Technical Name ,,,,,,,,,,Packing Sizes,Variant 1 (Selling Price) 10litre,Variant 1 (MRP),Variant 2 Selling Price) 30litre,Variant 2 (MRP),,,,
Custom,Azoxystrobin 11%+tebuconazole 18.3% Sc,Custom Azoxystrobin 11%+tebuconazole 18.3% Sc fungicide,"Custom Azoxystrobin 11% + Tebuconazole 18.3% SC is a broad-spectrum systemic fungicide used for effective control of major fungal diseases such as powdery mildew, rust, blight, and leaf spot in agricultural crops.
It offers both preventive and curative protection, making it suitable for use in cereals, vegetables, fruits, and horticultural crops.

Benefits
Controls a wide range of fungal diseases
Provides preventive and curative action
Systemic movement ensures long-lasting protection
Improves crop health and yield quality
Suitable for multiple crops and growth stages
How This Fungicide Works 
This fungicide combines two proven active ingredients:

Azoxystrobin
works by stopping fungal spore germination and disease spread at an early stage.

Tebuconazole
penetrates plant tissue and controls existing fungal infections from inside the plant.Together, they deliver strong and long-lasting disease control.

Key Features
Combination fungicide (strobilurin + triazole group)
Broad-spectrum disease control
Systemic and translaminar action
Suitable for foliar spray
Suspension Concentrate (SC) formulation
Recommended Crops
Wheat
Rice
Tomato
Grapes
Cucurbits
Vegetables
Fruits
Ornamental plants
Dosage & Usage Instructions
Dosage Per Liter of Water
0.5 – 1 ml per liter

Dosage Per Acre
200 – 300 ml per acre
(depending on crop and disease severity)

Method of Application
Apply as foliar spray
Ensure uniform coverage on leaves
Spray at early disease stage or preventive stage",https://drive.google.com/file/d/1GLiPlcPKgoajT3mVyqnkFyhXkexcLOso/view?usp=drive_link,Krishikranti Organics,Chemical Fungicide,Chemical,In Stock,4.3,6,100ml,1050/lit,5200/lit,920/lit,5200/lit,,,,
,,,,,,,,,,,250ml,980/lit,4950/lit,880/lit,4950/lit,,,,
,,,,,,,,,,,500ml,940/lit,4850/lit,840/lit,4850/lit,,,,
,,,,,,,,,,,1lit,920/lit,4800/lit,810/lit,4800/lit,,,,
Product Brand Name ,Product Technical Name ,,,,,,,,,,Packing Sizes,Variant 1 (Selling Price) 10litre,Variant 1 (MRP),Variant 2 Selling Price) 30litre,Variant 2 (MRP),,,,
DIZOXY TOP,Azoxystrobin 18.2% + Difenoconazole 11.4% Sc,DIZOXY TOP Azoxystrobin 18.2% + Difenoconazole 11.4% Sc,"Azoxystrobin 18.2% + Difenoconazole 11.4% SC is a broad-spectrum, systemic fungicide designed for preventive, curative, and eradicative control of various fungal diseases in multiple crops. This dual-action formulation combines:

Azoxystrobin (18.2%) – A strobilurin group fungicide that inhibits fungal respiration, preventing spore germination and disease development.

Difenoconazole (11.4%) – A triazole group fungicide that disrupts fungal sterol biosynthesis, stopping fungal growth and spread.

This highly effective combination ensures long-lasting disease control, enhanced plant health, and increased crop productivity.

Mode of Action:
Azoxystrobin 18.2% + Difenoconazole 11.4% SC works through:

1. Systemic Action: Quickly absorbed by leaves and stems, moving within plant tissues for internal protection.
2. Preventive, Curative & Eradicative Effect: Stops spore germination, inhibits fungal growth, and eliminates existing infections.

Dual-Mode Functionality:
Azoxystrobin disrupts mitochondrial respiration, stopping energy production in fungal cells.

Difenoconazole blocks ergosterol biosynthesis, weakening fungal cell membranes and stopping further growth.
Translaminar Activity: Moves across leaf surfaces, ensuring deep penetration and extended protection.
Rainfast & Long-Lasting Effect: Quickly absorbed, reducing wash-off risk and providing 15-20 days of protection.

Target Diseases Controlled:
This fungicide is effective against a wide range of fungal diseases, including:

1.Powdery Mildew (Erysiphe spp., Oidium spp.) – Grapes, Chilli, Cucurbits
2. Early & Late Blight (Alternaria solani, Phytophthora infestans) – Tomato, Potato
3. Sheath Blight (Rhizoctonia solani) – Rice
4. Rusts (Puccinia spp.) – Wheat, Soybean, Pulses
5. Anthracnose (Colletotrichum spp.) – Chilli, Mango
6. Leaf Spots (Cercospora spp., Septoria spp.) – Groundnut, Cotton
7. Downy Mildew (Plasmopara viticola) – Grapes
8. Fruit Rot & Scab (Venturia inaequalis, Colletotrichum spp.) – Apple, Citrus
9. Sigatoka Disease (Mycosphaerella spp.) – Banana

Recommended Crops:
Field Crops – Rice, Wheat, Maize, Soybean, Pulses
Vegetables – Tomato, Potato, Chilli, Cucurbits, Onion
Fruits – Grapes, Mango, Apple, Citrus, Banana
Oilseeds & Plantation Crops – Groundnut, Coffee, Tea
Ornamental & Turf Crops – Roses, Marigold, Lawns

Application and Dosage:
Azoxystrobin 18.2% + Difenoconazole 11.4% SC is applied as a foliar spray for effective disease prevention and control.",https://drive.google.com/file/d/17x1EMYCqTAkYei_0OcgJXhPBmgSKm7mz/view?usp=drive_link,Krishikranti Organics,Chemical Fungicide,,In Stock,3.8,4,100ml,1150/lit,5200/lit,1020/lit,5200/lit,,,,
,,,,,,,,,,,250ml,1080/lit,4950/lit,980/lit,4950/lit,,,,
,,,,,,,,,,,500ml,1040/lit,4850/lit,940/lit,4850/lit,,,,
,,,,,,,,,,,1lit,1020/lit,4800/lit,910/lit,4800/lit,,,,
Product Brand Name ,Product Technical Name ,,,,,,,,,,Packing Sizes,Variant 1 (Selling Price) 10litre,Variant 1 (MRP),Variant 2 Selling Price) 50litre,Variant 2 (MRP),,,,
Fungi-5x,Hexaconazole 5% Sc,Fungi-5x Hexaconazole 5% Sc,"Fungi-5x Hexaconazole 5% SC is a systemic fungicide used to control major fungal diseases like powdery mildew, sheath blight, rust, and leaf spot in crops. It is widely searched and known as Hexaconazole fungicide and is suitable for preventive as well as curative disease control.

The product is quickly absorbed by plant tissues and provides internal, long-lasting protection.

Benefits of Hexaconazole 5% sc 
Systemic fungicide with fast absorption
Effective against major fungal crop diseases
Provides preventive and curative control
Helps protect new plant growth
Suitable for cereals, vegetables & fruits
How Fungi-5x Works
Hexaconazole works by blocking sterol production in fungal cells.
This stops fungal growth and prevents further spread of infection.

Absorbed through leaves and stems
Moves inside the plant systemically
Protects both old and new growth
Key Features
Active Ingredient: Hexaconazole 5% SC
Formulation: Suspension Concentrate (SC)
Mode of Action: Systemic
Chemical Group: Triazole fungicide
Dosage & Usage Instructions
 Per Liter Dosage : 1 ml per liter of water

 Per Acre Dosage : 200–300 ml per acre
(depending on crop and disease pressure)

 Method of Application
Apply as a foliar spray
Spray at early disease stage
Ensure proper coverage on leaves
Repeat after 10–14 days if needed
Follow local agricultural recommendations for best results.

Safety & Correct Usage Tips 
Wear gloves and protective clothing while spraying
Avoid spraying during strong wind or high heat
Do not mix with alkaline chemicals
Store in a cool, dry place away from children
 Suitable Crops
Cereals: Rice, Wheat
Vegetables: Chilli, Tomato, Brinjal
Fruits: Mango, Grapes
Plantations & Others: As recommended",https://drive.google.com/file/d/1LCTVvLyRbsihEe6J0eWn6lQGzOI82djc/view?usp=drive_link,Krishikranti Organics,Chemical Fungicide,Chemical,In Stock,4.3,4,100ml,400/lit,1050/lit,280/lit,1050/lit,,,,
,,,,,,,,,,,250ml,290/lit,760/lit,220/lit,760/lit,,,,
,,,,,,,,,,,500ml,270/lit,740/lit,200/lit,740/lit,,,,
,,,,,,,,,,,1lit,260/lit,720/lit,180/lit,720/lit,,,,
Product Brand Name ,Product Technical Name ,,,,,,,,,,Packing Sizes,Variant 1 (Selling Price) 10litre,Variant 1 (MRP),Variant 2 Selling Price) 50litre,Variant 2 (MRP),,,,
Grow Genius,Gibberellic Acid 0.001% L,Grow Genius Gibberellic Acid 0.001% L Plant Growth Regulator (PGR Spray),"Grow Genius Gibberellic Acid 0.001% L is a plant growth regulator (PGR spray) designed to improve plant growth, flowering, and fruit development.

In many crops, farmers face issues like poor flowering, low fruit setting, and uneven plant growth, which directly reduce yield.

This product helps improve plant growth, flower formation, and crop productivity, making it suitable for farmers looking to enhance crop performance using gibberellic acid.

Nutrient Composition / Technical Details
Product Type: Plant Growth Regulator (PGR)
Active Ingredient: Gibberellic Acid (GA₃)
Concentration: 0.001% L
Formulation: Liquid
Benefits of gibberellic acid 0.001%L
Promotes uniform plant growth and elongation
Improves flowering and fruit setting
Enhances crop quality and yield
Helps in better seed germination
Supports cell division and plant development
Improves fruit size and overall crop appearance
Useful as a plant growth promoter spray

Suitable Crops
Vegetables: tomato, chilli, brinjal, okra, cucumber
Fruits: grapes, banana, mango, citrus, pomegranate
Field crops: wheat, rice, maize, sugarcane
Floriculture crops: marigold, rose, chrysanthemum
Nursery & garden plants",https://drive.google.com/file/d/1X5A1a3BGwhMDXgex7Vx9ms2ATp4_OwDz/view?usp=drive_link,Krishikranti Organics,Plant Growth Regulator,Chemical,In Stock,4,7,100ml,450/lit,1050/lit,330/lit,1050/lit,,,,
,,,,,,,,,,,250ml,390/lit,990/lit,240/lit,990/lit,,,,
,,,,,,,,,,,500ml,360/lit,970/lit,220/lit,970/lit,,,,
,,,,,,,,,,,1lit,340/lit,950/lit,200/lit,950/lit,,,,
Product Brand Name ,Product Technical Name ,,,,,,,,,,Packing Sizes,Variant 1 (Selling Price) 10litre,Variant 1 (MRP),Variant 2 Selling Price) 50litre,Variant 2 (MRP),,,,
Imidasecure ,Imidacloprid 17.8% SL,Krishikranti Imidasecure Imidacloprid 17.8% SL Insecticide for Sucking Pest Control,"Krishikranti Imidasecure Imidacloprid 17.8% SL is a systemic insecticide used to control sucking pests in crops.

It helps manage problems like leaf curling, yellowing, and weak plant growth caused by pests such as aphids, jassids, whiteflies, and thrips.

Farmers facing early-stage pest attack can use this product for effective control and crop protection.

Nutrient Composition / Technical Composition
Active Ingredient: Imidacloprid 17.8% SL
Formulation Type: Soluble Liquid (SL)
Chemical Group: Neonicotinoid
Benefits of imidaclopride 17.8sl
Effective control of sucking pests
Provides systemic action for better protection
Helps reduce leaf curling and yellowing
Controls pests at early stage infestation
Supports better plant growth and crop health
Suitable for use in different crops
Suitable Crops
Cotton
Paddy
Chilli
Tomato
Okra
Sugarcane
Vegetable crops
Dosage and Application Method
Dosage Details
Application Type	Recommended Dose
Per Acre	100 – 125 ml
Per Liter Water	0.3 – 0.5 ml
Method of Application:
Foliar spray using knapsack or power sprayer
Best Time to Apply:
At early stage of pest infestation
When sucking pests are first observed
Important Guidelines:",https://drive.google.com/file/d/1PqBVU_u-hUblJWFbb8yYR5N2cFCpBadb/view?usp=drive_link,Krishikranti Organics,Chemical Insecticide,Chemical,In Stock,4.4,8,100ml,940/lit,3750/lit,880/lit,3750/lit,,,,
,,,,,,,,,,,250ml,840/lit,3700/lit,830/lit,3700/lit,,,,
,,,,,,,,,,,500ml,820/lit,3650/lit,790/lit,3650/lit,,,,
,,,,,,,,,,,1lit,800/lit,3600/lit,780/lit,3600/lit,,,,
Product Brand Name ,Product Technical Name ,,,,,,,,,,Packing Sizes,Variant 1 (Selling Price) 20kg,Variant 1 (MRP),Variant 2 Selling Price) 60kg,Variant 2 (MRP),,,,
Humiroot ,Humic Acid + Fulvic Acid 98%,Humiroot Humic Acid + Fulvic Acid 98% Organic Plant Growth Fertilizer,"Humiroot Humic Acid + Fulvic Acid 98% is a high-concentration organic soil conditioner and plant growth enhancer.

In many Indian soils, poor nutrient availability and weak root development lead to slow plant growth, low nutrient absorption, and reduced yield.

This product helps improve soil health, nutrient uptake, and root strength, making it suitable for farmers looking to improve crop performance naturally.

Nutrient Composition / Technical Details
Product Type: Organic Soil Conditioner / Fertilizer
Active Ingredients:
Humic Acid
Fulvic Acid
Total Concentration: 98%
Formulation: Water Soluble Powder / Granular (as applicable)
Benefits of humic acid +fulvic acid 
Improves soil structure and fertility
Enhances nutrient absorption efficiency
Promotes strong root development
Increases plant growth and vigor
Helps reduce nutrient loss in soil
Supports better flowering and yield quality
Improves microbial activity in soil
Suitable Crops
Paddy (Rice)
Wheat
Maize
Cotton
Chilli
Tomato
Potato
Onion
Sugarcane
Fruits (Mango, Banana, Grapes)
Application : (How to Use Humic Acid for Plants)
Foliar Spray
1. Use 4–6 g per litre of water

2. Apply 800 g per acre per round

3. Spray in early morning or late evening

Soil Application
1. Apply 2 kg per acre

2. Mix with compost, FYM or soil

Drip Irrigation
1. Apply 1.5-2 kg per acre through the drip system

2. For best results, apply at early growth stages and repeat as per crop requirement.",https://drive.google.com/file/d/119QVn8vs9tLuFrqwtrHslZBnHzN4GwIu/view?usp=drive_link,Krishikranti Organics,Chemical Fertilizer,Chemical,In Stock,4.4,5,1kg,250,1400,150/kg,1400,,,,